Loan_ID,Interest_Rate
10166638,3
10166639,2
10166640,3
10166641,2
10166642,1
10166643,2
10166644,1
10166645,3
10166646,3
10166647,3
10166648,3
10166649,3
10166650,3
10166651,3
10166652,2
10166653,1
10166654,1
10166655,3
10166656,3
10166657,2
10166658,3
10166659,2
10166660,3
10166661,3
10166662,3
10166663,2
10166664,1
10166665,3
10166666,1
10166667,2
10166668,2
10166669,2
10166670,2
10166671,2
10166672,2
10166673,3
10166674,3
10166675,3
10166676,3
10166677,3
10166678,2
10166679,2
10166680,1
10166681,2
10166682,2
10166683,2
10166684,2
10166685,1
10166686,1
10166687,2
10166688,3
10166689,2
10166690,1
10166691,3
10166692,2
10166693,1
10166694,3
10166695,3
10166696,2
10166697,2
10166698,1
10166699,3
10166700,1
10166701,1
10166702,2
10166703,3
10166704,3
10166705,2
10166706,2
10166707,1
10166708,3
10166709,1
10166710,2
10166711,1
10166712,3
10166713,2
10166714,2
10166715,3
10166716,3
10166717,2
10166718,1
10166719,2
10166720,2
10166721,3
10166722,1
10166723,3
10166724,2
10166725,2
10166726,1
10166727,3
10166728,2
10166729,2
10166730,3
10166731,3
10166732,2
10166733,3
10166734,1
10166735,1
10166736,3
10166737,1
10166738,3
10166739,2
10166740,2
10166741,1
10166742,3
10166743,2
10166744,2
10166745,2
10166746,1
10166747,2
10166748,1
10166749,3
10166750,2
10166751,2
10166752,2
10166753,2
10166754,1
10166755,3
10166756,1
10166757,2
10166758,2
10166759,3
10166760,1
10166761,2
10166762,2
10166763,2
10166764,3
10166765,3
10166766,3
10166767,2
10166768,2
10166769,2
10166770,1
10166771,1
10166772,3
10166773,2
10166774,1
10166775,2
10166776,3
10166777,2
10166778,2
10166779,3
10166780,2
10166781,1
10166782,3
10166783,2
10166784,3
10166785,1
10166786,3
10166787,1
10166788,2
10166789,3
10166790,1
10166791,2
10166792,3
10166793,2
10166794,1
10166795,1
10166796,3
10166797,1
10166798,3
10166799,2
10166800,1
10166801,3
10166802,1
10166803,1
10166804,2
10166805,3
10166806,2
10166807,2
10166808,2
10166809,3
10166810,1
10166811,1
10166812,3
10166813,2
10166814,1
10166815,2
10166816,3
10166817,3
10166818,2
10166819,3
10166820,2
10166821,1
10166822,3
10166823,3
10166824,2
10166825,2
10166826,2
10166827,3
10166828,3
10166829,1
10166830,2
10166831,2
10166832,1
10166833,1
10166834,1
10166835,3
10166836,2
10166837,2
10166838,1
10166839,2
10166840,1
10166841,3
10166842,2
10166843,1
10166844,3
10166845,1
10166846,3
10166847,2
10166848,3
10166849,2
10166850,3
10166851,1
10166852,3
10166853,1
10166854,1
10166855,2
10166856,2
10166857,3
10166858,1
10166859,3
10166860,3
10166861,2
10166862,1
10166863,2
10166864,3
10166865,3
10166866,2
10166867,1
10166868,2
10166869,2
10166870,3
10166871,3
10166872,2
10166873,2
10166874,2
10166875,2
10166876,2
10166877,2
10166878,3
10166879,1
10166880,1
10166881,2
10166882,3
10166883,3
10166884,2
10166885,3
10166886,3
10166887,1
10166888,2
10166889,1
10166890,3
10166891,2
10166892,2
10166893,1
10166894,2
10166895,2
10166896,3
10166897,1
10166898,3
10166899,3
10166900,1
10166901,2
10166902,3
10166903,3
10166904,3
10166905,2
10166906,1
10166907,2
10166908,1
10166909,3
10166910,2
10166911,3
10166912,3
10166913,1
10166914,3
10166915,2
10166916,2
10166917,2
10166918,3
10166919,1
10166920,1
10166921,3
10166922,3
10166923,1
10166924,2
10166925,2
10166926,1
10166927,2
10166928,3
10166929,2
10166930,2
10166931,1
10166932,3
10166933,3
10166934,3
10166935,2
10166936,3
10166937,3
10166938,2
10166939,2
10166940,2
10166941,2
10166942,1
10166943,2
10166944,2
10166945,2
10166946,3
10166947,2
10166948,3
10166949,3
10166950,3
10166951,2
10166952,3
10166953,1
10166954,2
10166955,2
10166956,1
10166957,3
10166958,2
10166959,2
10166960,3
10166961,3
10166962,3
10166963,2
10166964,3
10166965,3
10166966,2
10166967,2
10166968,2
10166969,2
10166970,2
10166971,2
10166972,2
10166973,2
10166974,2
10166975,3
10166976,1
10166977,3
10166978,2
10166979,3
10166980,3
10166981,2
10166982,1
10166983,3
10166984,2
10166985,2
10166986,2
10166987,3
10166988,2
10166989,2
10166990,2
10166991,3
10166992,2
10166993,3
10166994,1
10166995,2
10166996,2
10166997,2
10166998,3
10166999,1
10167000,3
10167001,3
10167002,3
10167003,2
10167004,3
10167005,2
10167006,2
10167007,1
10167008,2
10167009,3
10167010,2
10167011,3
10167012,1
10167013,2
10167014,1
10167015,2
10167016,3
10167017,3
10167018,2
10167019,3
10167020,3
10167021,2
10167022,3
10167023,3
10167024,3
10167025,3
10167026,2
10167027,3
10167028,3
10167029,2
10167030,1
10167031,2
10167032,2
10167033,2
10167034,1
10167035,3
10167036,3
10167037,2
10167038,2
10167039,1
10167040,3
10167041,3
10167042,1
10167043,2
10167044,2
10167045,3
10167046,2
10167047,3
10167048,2
10167049,1
10167050,3
10167051,3
10167052,2
10167053,2
10167054,2
10167055,2
10167056,3
10167057,2
10167058,3
10167059,1
10167060,2
10167061,1
10167062,1
10167063,3
10167064,3
10167065,1
10167066,3
10167067,2
10167068,2
10167069,3
10167070,1
10167071,3
10167072,2
10167073,2
10167074,3
10167075,1
10167076,1
10167077,2
10167078,2
10167079,2
10167080,2
10167081,2
10167082,2
10167083,2
10167084,3
10167085,2
10167086,1
10167087,3
10167088,1
10167089,3
10167090,2
10167091,2
10167092,3
10167093,2
10167094,3
10167095,3
10167096,2
10167097,2
10167098,3
10167099,2
10167100,3
10167101,1
10167102,1
10167103,2
10167104,2
10167105,3
10167106,2
10167107,2
10167108,2
10167109,2
10167110,2
10167111,3
10167112,3
10167113,1
10167114,1
10167115,3
10167116,3
10167117,2
10167118,2
10167119,2
10167120,2
10167121,3
10167122,2
10167123,2
10167124,1
10167125,3
10167126,2
10167127,2
10167128,3
10167129,1
10167130,3
10167131,3
10167132,2
10167133,3
10167134,1
10167135,2
10167136,3
10167137,3
10167138,2
10167139,2
10167140,1
10167141,1
10167142,3
10167143,3
10167144,3
10167145,3
10167146,1
10167147,2
10167148,2
10167149,2
10167150,2
10167151,2
10167152,2
10167153,3
10167154,1
10167155,2
10167156,3
10167157,2
10167158,3
10167159,2
10167160,2
10167161,3
10167162,2
10167163,2
10167164,3
10167165,3
10167166,1
10167167,3
10167168,3
10167169,2
10167170,1
10167171,2
10167172,1
10167173,2
10167174,1
10167175,3
10167176,2
10167177,3
10167178,2
10167179,3
10167180,3
10167181,3
10167182,2
10167183,2
10167184,2
10167185,3
10167186,3
10167187,3
10167188,2
10167189,1
10167190,1
10167191,2
10167192,2
10167193,2
10167194,2
10167195,2
10167196,1
10167197,2
10167198,3
10167199,2
10167200,3
10167201,2
10167202,2
10167203,2
10167204,2
10167205,3
10167206,1
10167207,2
10167208,1
10167209,3
10167210,3
10167211,2
10167212,3
10167213,2
10167214,2
10167215,1
10167216,1
10167217,1
10167218,3
10167219,1
10167220,2
10167221,2
10167222,3
10167223,2
10167224,2
10167225,1
10167226,2
10167227,3
10167228,2
10167229,2
10167230,2
10167231,2
10167232,1
10167233,1
10167234,3
10167235,1
10167236,2
10167237,2
10167238,2
10167239,2
10167240,3
10167241,1
10167242,2
10167243,2
10167244,2
10167245,2
10167246,2
10167247,3
10167248,3
10167249,2
10167250,1
10167251,3
10167252,2
10167253,3
10167254,2
10167255,3
10167256,2
10167257,1
10167258,3
10167259,3
10167260,1
10167261,3
10167262,2
10167263,2
10167264,3
10167265,2
10167266,2
10167267,3
10167268,2
10167269,3
10167270,2
10167271,1
10167272,2
10167273,2
10167274,2
10167275,3
10167276,3
10167277,3
10167278,3
10167279,3
10167280,2
10167281,2
10167282,2
10167283,2
10167284,2
10167285,1
10167286,1
10167287,3
10167288,2
10167289,3
10167290,1
10167291,2
10167292,3
10167293,3
10167294,2
10167295,2
10167296,3
10167297,3
10167298,3
10167299,2
10167300,3
10167301,3
10167302,2
10167303,3
10167304,2
10167305,3
10167306,2
10167307,2
10167308,1
10167309,2
10167310,2
10167311,3
10167312,3
10167313,1
10167314,2
10167315,2
10167316,1
10167317,3
10167318,3
10167319,3
10167320,2
10167321,3
10167322,1
10167323,2
10167324,2
10167325,3
10167326,2
10167327,1
10167328,2
10167329,2
10167330,3
10167331,1
10167332,2
10167333,2
10167334,3
10167335,2
10167336,2
10167337,3
10167338,2
10167339,3
10167340,2
10167341,1
10167342,3
10167343,3
10167344,2
10167345,2
10167346,2
10167347,3
10167348,2
10167349,2
10167350,3
10167351,2
10167352,1
10167353,2
10167354,2
10167355,2
10167356,2
10167357,1
10167358,2
10167359,2
10167360,3
10167361,2
10167362,3
10167363,3
10167364,1
10167365,3
10167366,3
10167367,3
10167368,1
10167369,2
10167370,2
10167371,1
10167372,1
10167373,2
10167374,1
10167375,2
10167376,3
10167377,3
10167378,1
10167379,1
10167380,2
10167381,3
10167382,2
10167383,1
10167384,3
10167385,2
10167386,3
10167387,3
10167388,2
10167389,1
10167390,3
10167391,1
10167392,1
10167393,1
10167394,1
10167395,1
10167396,2
10167397,2
10167398,2
10167399,1
10167400,3
10167401,2
10167402,2
10167403,2
10167404,2
10167405,3
10167406,1
10167407,3
10167408,3
10167409,1
10167410,3
10167411,2
10167412,1
10167413,2
10167414,3
10167415,2
10167416,2
10167417,2
10167418,1
10167419,2
10167420,2
10167421,2
10167422,3
10167423,2
10167424,2
10167425,3
10167426,3
10167427,2
10167428,1
10167429,2
10167430,2
10167431,1
10167432,2
10167433,2
10167434,3
10167435,2
10167436,1
10167437,3
10167438,2
10167439,3
10167440,2
10167441,1
10167442,2
10167443,2
10167444,1
10167445,2
10167446,3
10167447,3
10167448,2
10167449,3
10167450,1
10167451,1
10167452,2
10167453,2
10167454,1
10167455,2
10167456,3
10167457,2
10167458,1
10167459,3
10167460,3
10167461,2
10167462,2
10167463,2
10167464,2
10167465,3
10167466,1
10167467,2
10167468,2
10167469,3
10167470,3
10167471,2
10167472,2
10167473,2
10167474,2
10167475,3
10167476,2
10167477,2
10167478,2
10167479,2
10167480,2
10167481,2
10167482,2
10167483,3
10167484,3
10167485,2
10167486,2
10167487,3
10167488,2
10167489,2
10167490,3
10167491,3
10167492,3
10167493,1
10167494,2
10167495,3
10167496,2
10167497,1
10167498,2
10167499,3
10167500,3
10167501,3
10167502,2
10167503,1
10167504,3
10167505,3
10167506,1
10167507,3
10167508,2
10167509,2
10167510,2
10167511,2
10167512,3
10167513,1
10167514,3
10167515,1
10167516,3
10167517,1
10167518,2
10167519,3
10167520,3
10167521,2
10167522,3
10167523,2
10167524,2
10167525,2
10167526,2
10167527,3
10167528,2
10167529,1
10167530,2
10167531,2
10167532,2
10167533,2
10167534,1
10167535,3
10167536,3
10167537,1
10167538,3
10167539,2
10167540,3
10167541,2
10167542,1
10167543,3
10167544,3
10167545,2
10167546,2
10167547,2
10167548,1
10167549,2
10167550,2
10167551,1
10167552,2
10167553,1
10167554,3
10167555,3
10167556,1
10167557,2
10167558,3
10167559,2
10167560,2
10167561,1
10167562,2
10167563,2
10167564,1
10167565,3
10167566,3
10167567,2
10167568,1
10167569,2
10167570,2
10167571,1
10167572,2
10167573,1
10167574,3
10167575,2
10167576,2
10167577,3
10167578,3
10167579,2
10167580,2
10167581,3
10167582,1
10167583,3
10167584,2
10167585,2
10167586,2
10167587,3
10167588,1
10167589,3
10167590,3
10167591,3
10167592,1
10167593,1
10167594,3
10167595,3
10167596,2
10167597,2
10167598,2
10167599,3
10167600,1
10167601,3
10167602,1
10167603,2
10167604,3
10167605,1
10167606,2
10167607,3
10167608,2
10167609,3
10167610,2
10167611,3
10167612,3
10167613,1
10167614,1
10167615,2
10167616,3
10167617,1
10167618,3
10167619,3
10167620,2
10167621,3
10167622,2
10167623,3
10167624,2
10167625,1
10167626,1
10167627,3
10167628,3
10167629,2
10167630,3
10167631,3
10167632,3
10167633,2
10167634,2
10167635,3
10167636,2
10167637,2
10167638,3
10167639,1
10167640,3
10167641,3
10167642,3
10167643,1
10167644,3
10167645,2
10167646,2
10167647,3
10167648,3
10167649,2
10167650,3
10167651,2
10167652,2
10167653,1
10167654,2
10167655,2
10167656,2
10167657,2
10167658,3
10167659,3
10167660,3
10167661,2
10167662,2
10167663,3
10167664,1
10167665,2
10167666,1
10167667,3
10167668,2
10167669,3
10167670,2
10167671,3
10167672,2
10167673,3
10167674,3
10167675,3
10167676,3
10167677,2
10167678,1
10167679,2
10167680,2
10167681,3
10167682,2
10167683,2
10167684,3
10167685,2
10167686,2
10167687,2
10167688,1
10167689,1
10167690,3
10167691,1
10167692,1
10167693,3
10167694,2
10167695,2
10167696,2
10167697,3
10167698,3
10167699,1
10167700,2
10167701,1
10167702,3
10167703,2
10167704,1
10167705,1
10167706,2
10167707,2
10167708,1
10167709,3
10167710,2
10167711,2
10167712,3
10167713,2
10167714,2
10167715,1
10167716,1
10167717,2
10167718,3
10167719,3
10167720,3
10167721,2
10167722,2
10167723,2
10167724,2
10167725,1
10167726,2
10167727,1
10167728,2
10167729,2
10167730,1
10167731,3
10167732,1
10167733,2
10167734,1
10167735,3
10167736,3
10167737,1
10167738,2
10167739,3
10167740,3
10167741,3
10167742,2
10167743,3
10167744,2
10167745,2
10167746,3
10167747,3
10167748,3
10167749,2
10167750,2
10167751,2
10167752,2
10167753,1
10167754,2
10167755,3
10167756,2
10167757,2
10167758,3
10167759,3
10167760,3
10167761,3
10167762,1
10167763,1
10167764,2
10167765,3
10167766,3
10167767,2
10167768,2
10167769,2
10167770,3
10167771,2
10167772,2
10167773,2
10167774,3
10167775,3
10167776,3
10167777,3
10167778,1
10167779,3
10167780,3
10167781,1
10167782,3
10167783,3
10167784,1
10167785,2
10167786,1
10167787,3
10167788,1
10167789,1
10167790,1
10167791,3
10167792,1
10167793,2
10167794,2
10167795,1
10167796,1
10167797,3
10167798,1
10167799,3
10167800,2
10167801,3
10167802,2
10167803,3
10167804,2
10167805,2
10167806,3
10167807,2
10167808,2
10167809,2
10167810,3
10167811,2
10167812,3
10167813,2
10167814,2
10167815,1
10167816,2
10167817,2
10167818,2
10167819,2
10167820,3
10167821,1
10167822,2
10167823,2
10167824,3
10167825,3
10167826,2
10167827,3
10167828,2
10167829,2
10167830,2
10167831,1
10167832,3
10167833,2
10167834,2
10167835,2
10167836,3
10167837,3
10167838,2
10167839,2
10167840,2
10167841,1
10167842,1
10167843,2
10167844,1
10167845,1
10167846,2
10167847,2
10167848,3
10167849,3
10167850,2
10167851,3
10167852,1
10167853,2
10167854,3
10167855,2
10167856,2
10167857,2
10167858,2
10167859,3
10167860,2
10167861,3
10167862,2
10167863,2
10167864,3
10167865,3
10167866,3
10167867,3
10167868,3
10167869,3
10167870,3
10167871,2
10167872,3
10167873,2
10167874,2
10167875,2
10167876,2
10167877,2
10167878,3
10167879,1
10167880,3
10167881,1
10167882,2
10167883,3
10167884,3
10167885,3
10167886,2
10167887,1
10167888,3
10167889,1
10167890,3
10167891,3
10167892,1
10167893,2
10167894,3
10167895,2
10167896,2
10167897,1
10167898,2
10167899,3
10167900,2
10167901,2
10167902,3
10167903,1
10167904,2
10167905,2
10167906,3
10167907,2
10167908,1
10167909,2
10167910,1
10167911,2
10167912,2
10167913,1
10167914,3
10167915,2
10167916,2
10167917,1
10167918,3
10167919,3
10167920,2
10167921,2
10167922,3
10167923,2
10167924,3
10167925,2
10167926,3
10167927,3
10167928,3
10167929,3
10167930,3
10167931,2
10167932,2
10167933,2
10167934,3
10167935,2
10167936,2
10167937,3
10167938,3
10167939,1
10167940,3
10167941,1
10167942,2
10167943,3
10167944,2
10167945,1
10167946,3
10167947,2
10167948,1
10167949,3
10167950,1
10167951,3
10167952,1
10167953,1
10167954,2
10167955,2
10167956,1
10167957,3
10167958,2
10167959,1
10167960,1
10167961,2
10167962,1
10167963,2
10167964,2
10167965,2
10167966,2
10167967,1
10167968,2
10167969,2
10167970,3
10167971,1
10167972,3
10167973,2
10167974,3
10167975,1
10167976,1
10167977,3
10167978,1
10167979,2
10167980,2
10167981,2
10167982,3
10167983,1
10167984,2
10167985,3
10167986,3
10167987,3
10167988,3
10167989,1
10167990,3
10167991,3
10167992,3
10167993,1
10167994,3
10167995,3
10167996,2
10167997,3
10167998,2
10167999,2
10168000,1
10168001,2
10168002,2
10168003,2
10168004,2
10168005,1
10168006,3
10168007,3
10168008,3
10168009,3
10168010,3
10168011,2
10168012,2
10168013,2
10168014,1
10168015,1
10168016,2
10168017,3
10168018,2
10168019,2
10168020,2
10168021,3
10168022,3
10168023,2
10168024,2
10168025,2
10168026,1
10168027,3
10168028,2
10168029,2
10168030,2
10168031,1
10168032,3
10168033,3
10168034,1
10168035,2
10168036,1
10168037,3
10168038,2
10168039,2
10168040,1
10168041,2
10168042,3
10168043,1
10168044,2
10168045,3
10168046,2
10168047,3
10168048,3
10168049,2
10168050,3
10168051,2
10168052,1
10168053,2
10168054,1
10168055,3
10168056,3
10168057,2
10168058,2
10168059,3
10168060,2
10168061,2
10168062,3
10168063,2
10168064,3
10168065,2
10168066,2
10168067,1
10168068,3
10168069,2
10168070,2
10168071,1
10168072,3
10168073,3
10168074,1
10168075,3
10168076,2
10168077,1
10168078,2
10168079,2
10168080,3
10168081,1
10168082,1
10168083,2
10168084,2
10168085,3
10168086,3
10168087,2
10168088,1
10168089,2
10168090,1
10168091,1
10168092,3
10168093,1
10168094,2
10168095,1
10168096,3
10168097,1
10168098,3
10168099,3
10168100,3
10168101,3
10168102,1
10168103,1
10168104,3
10168105,1
10168106,2
10168107,2
10168108,2
10168109,3
10168110,1
10168111,3
10168112,2
10168113,2
10168114,2
10168115,2
10168116,2
10168117,2
10168118,2
10168119,3
10168120,2
10168121,3
10168122,2
10168123,1
10168124,3
10168125,3
10168126,3
10168127,1
10168128,2
10168129,1
10168130,3
10168131,2
10168132,3
10168133,3
10168134,3
10168135,1
10168136,2
10168137,2
10168138,2
10168139,3
10168140,2
10168141,1
10168142,2
10168143,3
10168144,2
10168145,3
10168146,3
10168147,2
10168148,1
10168149,3
10168150,3
10168151,3
10168152,2
10168153,3
10168154,2
10168155,2
10168156,3
10168157,2
10168158,1
10168159,2
10168160,3
10168161,3
10168162,3
10168163,1
10168164,2
10168165,3
10168166,2
10168167,2
10168168,3
10168169,3
10168170,3
10168171,1
10168172,2
10168173,2
10168174,3
10168175,2
10168176,1
10168177,3
10168178,2
10168179,2
10168180,1
10168181,3
10168182,2
10168183,1
10168184,2
10168185,2
10168186,3
10168187,3
10168188,2
10168189,3
10168190,3
10168191,2
10168192,1
10168193,3
10168194,2
10168195,3
10168196,2
10168197,2
10168198,1
10168199,3
10168200,3
10168201,1
10168202,2
10168203,1
10168204,1
10168205,2
10168206,2
10168207,3
10168208,1
10168209,2
10168210,1
10168211,1
10168212,2
10168213,2
10168214,2
10168215,1
10168216,3
10168217,3
10168218,2
10168219,3
10168220,2
10168221,2
10168222,2
10168223,3
10168224,2
10168225,3
10168226,1
10168227,3
10168228,2
10168229,1
10168230,2
10168231,3
10168232,3
10168233,2
10168234,3
10168235,3
10168236,2
10168237,3
10168238,3
10168239,2
10168240,2
10168241,2
10168242,2
10168243,3
10168244,2
10168245,3
10168246,1
10168247,2
10168248,2
10168249,3
10168250,1
10168251,2
10168252,3
10168253,2
10168254,1
10168255,3
10168256,2
10168257,2
10168258,2
10168259,3
10168260,3
10168261,2
10168262,3
10168263,2
10168264,2
10168265,1
10168266,2
10168267,2
10168268,2
10168269,1
10168270,1
10168271,1
10168272,3
10168273,3
10168274,1
10168275,2
10168276,2
10168277,3
10168278,2
10168279,3
10168280,1
10168281,2
10168282,3
10168283,3
10168284,2
10168285,2
10168286,2
10168287,3
10168288,1
10168289,1
10168290,2
10168291,2
10168292,1
10168293,1
10168294,1
10168295,2
10168296,3
10168297,3
10168298,2
10168299,1
10168300,1
10168301,2
10168302,1
10168303,2
10168304,3
10168305,1
10168306,1
10168307,2
10168308,1
10168309,2
10168310,2
10168311,3
10168312,3
10168313,1
10168314,1
10168315,2
10168316,3
10168317,2
10168318,1
10168319,2
10168320,3
10168321,1
10168322,3
10168323,1
10168324,2
10168325,3
10168326,3
10168327,1
10168328,3
10168329,1
10168330,3
10168331,1
10168332,3
10168333,3
10168334,3
10168335,3
10168336,1
10168337,3
10168338,2
10168339,2
10168340,2
10168341,2
10168342,2
10168343,3
10168344,1
10168345,2
10168346,3
10168347,2
10168348,2
10168349,1
10168350,2
10168351,1
10168352,1
10168353,2
10168354,1
10168355,2
10168356,2
10168357,3
10168358,1
10168359,2
10168360,2
10168361,1
10168362,3
10168363,3
10168364,3
10168365,1
10168366,2
10168367,2
10168368,3
10168369,1
10168370,3
10168371,1
10168372,2
10168373,2
10168374,1
10168375,3
10168376,3
10168377,1
10168378,2
10168379,2
10168380,3
10168381,2
10168382,2
10168383,3
10168384,2
10168385,2
10168386,1
10168387,2
10168388,2
10168389,1
10168390,2
10168391,3
10168392,3
10168393,2
10168394,3
10168395,2
10168396,1
10168397,3
10168398,3
