Loan_ID,Interest_Rate
10166638,3
10166639,2
10166640,3
10166641,2
10166642,2
10166643,2
10166644,1
10166645,2
10166646,2
10166647,2
10166648,1
10166649,3
10166650,2
10166651,2
10166652,3
10166653,2
10166654,1
10166655,3
10166656,2
10166657,2
10166658,3
10166659,1
10166660,1
10166661,3
10166662,1
10166663,1
10166664,2
10166665,1
10166666,1
10166667,1
10166668,2
10166669,3
10166670,2
10166671,1
10166672,1
10166673,2
10166674,2
10166675,1
10166676,2
10166677,2
10166678,2
10166679,2
10166680,3
10166681,3
10166682,1
10166683,3
10166684,3
10166685,2
10166686,1
10166687,3
10166688,1
10166689,2
10166690,2
10166691,2
10166692,2
10166693,2
10166694,3
10166695,3
10166696,1
10166697,2
10166698,3
10166699,2
10166700,2
10166701,2
10166702,2
10166703,2
10166704,3
10166705,1
10166706,3
10166707,1
10166708,2
10166709,2
10166710,1
10166711,2
10166712,3
10166713,2
10166714,2
10166715,1
10166716,1
10166717,1
10166718,3
10166719,3
10166720,1
10166721,2
10166722,3
10166723,1
10166724,2
10166725,2
10166726,3
10166727,3
10166728,2
10166729,2
10166730,2
10166731,2
10166732,1
10166733,3
10166734,3
10166735,2
10166736,1
10166737,2
10166738,1
10166739,3
10166740,2
10166741,2
10166742,3
10166743,3
10166744,3
10166745,3
10166746,1
10166747,3
10166748,2
10166749,1
10166750,1
10166751,3
10166752,1
10166753,1
10166754,1
10166755,1
10166756,2
10166757,2
10166758,1
10166759,2
10166760,3
10166761,2
10166762,2
10166763,2
10166764,3
10166765,3
10166766,3
10166767,1
10166768,2
10166769,2
10166770,1
10166771,1
10166772,2
10166773,2
10166774,2
10166775,3
10166776,2
10166777,1
10166778,2
10166779,2
10166780,1
10166781,1
10166782,1
10166783,3
10166784,2
10166785,1
10166786,3
10166787,1
10166788,1
10166789,1
10166790,3
10166791,3
10166792,3
10166793,3
10166794,3
10166795,3
10166796,2
10166797,1
10166798,2
10166799,2
10166800,1
10166801,2
10166802,3
10166803,2
10166804,2
10166805,3
10166806,2
10166807,3
10166808,2
10166809,2
10166810,3
10166811,3
10166812,2
10166813,1
10166814,1
10166815,2
10166816,3
10166817,2
10166818,1
10166819,3
10166820,3
10166821,1
10166822,3
10166823,3
10166824,1
10166825,2
10166826,3
10166827,2
10166828,3
10166829,1
10166830,3
10166831,1
10166832,2
10166833,3
10166834,2
10166835,3
10166836,2
10166837,2
10166838,2
10166839,1
10166840,1
10166841,2
10166842,3
10166843,1
10166844,2
10166845,2
10166846,1
10166847,3
10166848,1
10166849,2
10166850,3
10166851,2
10166852,2
10166853,2
10166854,1
10166855,2
10166856,1
10166857,2
10166858,2
10166859,3
10166860,2
10166861,2
10166862,2
10166863,1
10166864,3
10166865,2
10166866,1
10166867,2
10166868,3
10166869,2
10166870,3
10166871,3
10166872,2
10166873,1
10166874,1
10166875,2
10166876,2
10166877,2
10166878,1
10166879,2
10166880,2
10166881,3
10166882,1
10166883,2
10166884,2
10166885,3
10166886,3
10166887,2
10166888,3
10166889,1
10166890,2
10166891,2
10166892,1
10166893,2
10166894,3
10166895,2
10166896,2
10166897,1
10166898,2
10166899,3
10166900,2
10166901,3
10166902,3
10166903,2
10166904,2
10166905,3
10166906,2
10166907,1
10166908,1
10166909,2
10166910,1
10166911,2
10166912,2
10166913,1
10166914,3
10166915,2
10166916,2
10166917,3
10166918,3
10166919,2
10166920,2
10166921,3
10166922,2
10166923,1
10166924,2
10166925,2
10166926,2
10166927,1
10166928,1
10166929,1
10166930,3
10166931,2
10166932,2
10166933,2
10166934,3
10166935,3
10166936,2
10166937,3
10166938,1
10166939,1
10166940,3
10166941,2
10166942,2
10166943,3
10166944,2
10166945,3
10166946,2
10166947,3
10166948,3
10166949,3
10166950,3
10166951,2
10166952,2
10166953,3
10166954,1
10166955,2
10166956,1
10166957,2
10166958,2
10166959,1
10166960,2
10166961,3
10166962,3
10166963,3
10166964,1
10166965,1
10166966,3
10166967,2
10166968,2
10166969,2
10166970,3
10166971,2
10166972,2
10166973,2
10166974,2
10166975,1
10166976,2
10166977,3
10166978,1
10166979,2
10166980,2
10166981,1
10166982,3
10166983,2
10166984,2
10166985,2
10166986,2
10166987,3
10166988,2
10166989,3
10166990,1
10166991,3
10166992,1
10166993,2
10166994,2
10166995,2
10166996,2
10166997,2
10166998,3
10166999,1
10167000,2
10167001,1
10167002,2
10167003,2
10167004,2
10167005,2
10167006,2
10167007,2
10167008,1
10167009,3
10167010,3
10167011,2
10167012,1
10167013,1
10167014,2
10167015,2
10167016,2
10167017,3
10167018,2
10167019,3
10167020,3
10167021,1
10167022,2
10167023,1
10167024,1
10167025,1
10167026,2
10167027,3
10167028,3
10167029,2
10167030,1
10167031,2
10167032,2
10167033,1
10167034,3
10167035,3
10167036,2
10167037,1
10167038,2
10167039,3
10167040,2
10167041,2
10167042,2
10167043,2
10167044,2
10167045,3
10167046,2
10167047,2
10167048,2
10167049,1
10167050,1
10167051,3
10167052,1
10167053,2
10167054,2
10167055,2
10167056,2
10167057,1
10167058,2
10167059,3
10167060,2
10167061,1
10167062,2
10167063,2
10167064,3
10167065,2
10167066,1
10167067,1
10167068,2
10167069,2
10167070,1
10167071,3
10167072,1
10167073,2
10167074,2
10167075,1
10167076,3
10167077,2
10167078,3
10167079,3
10167080,3
10167081,3
10167082,2
10167083,1
10167084,2
10167085,3
10167086,1
10167087,1
10167088,1
10167089,3
10167090,2
10167091,3
10167092,1
10167093,2
10167094,3
10167095,3
10167096,1
10167097,2
10167098,3
10167099,2
10167100,3
10167101,2
10167102,1
10167103,3
10167104,1
10167105,3
10167106,2
10167107,3
10167108,2
10167109,2
10167110,3
10167111,3
10167112,2
10167113,1
10167114,1
10167115,2
10167116,2
10167117,2
10167118,3
10167119,2
10167120,2
10167121,2
10167122,3
10167123,1
10167124,2
10167125,1
10167126,1
10167127,3
10167128,2
10167129,2
10167130,2
10167131,3
10167132,3
10167133,2
10167134,3
10167135,2
10167136,2
10167137,3
10167138,2
10167139,1
10167140,1
10167141,1
10167142,2
10167143,2
10167144,1
10167145,2
10167146,3
10167147,3
10167148,2
10167149,2
10167150,3
10167151,2
10167152,2
10167153,2
10167154,2
10167155,2
10167156,2
10167157,3
10167158,1
10167159,2
10167160,1
10167161,3
10167162,2
10167163,3
10167164,3
10167165,2
10167166,1
10167167,2
10167168,3
10167169,2
10167170,2
10167171,1
10167172,3
10167173,1
10167174,3
10167175,1
10167176,2
10167177,1
10167178,2
10167179,3
10167180,3
10167181,3
10167182,1
10167183,2
10167184,2
10167185,2
10167186,3
10167187,1
10167188,2
10167189,1
10167190,2
10167191,1
10167192,2
10167193,3
10167194,2
10167195,1
10167196,1
10167197,2
10167198,3
10167199,2
10167200,2
10167201,3
10167202,3
10167203,1
10167204,1
10167205,3
10167206,3
10167207,2
10167208,1
10167209,3
10167210,3
10167211,3
10167212,3
10167213,1
10167214,2
10167215,2
10167216,3
10167217,3
10167218,2
10167219,2
10167220,2
10167221,1
10167222,3
10167223,2
10167224,3
10167225,1
10167226,1
10167227,3
10167228,1
10167229,1
10167230,1
10167231,2
10167232,2
10167233,2
10167234,2
10167235,2
10167236,2
10167237,2
10167238,2
10167239,1
10167240,2
10167241,3
10167242,2
10167243,1
10167244,2
10167245,2
10167246,3
10167247,3
10167248,2
10167249,2
10167250,2
10167251,2
10167252,3
10167253,2
10167254,1
10167255,3
10167256,2
10167257,2
10167258,3
10167259,3
10167260,2
10167261,1
10167262,2
10167263,1
10167264,3
10167265,1
10167266,2
10167267,1
10167268,2
10167269,3
10167270,1
10167271,2
10167272,2
10167273,2
10167274,3
10167275,1
10167276,2
10167277,2
10167278,2
10167279,2
10167280,2
10167281,1
10167282,2
10167283,1
10167284,3
10167285,2
10167286,2
10167287,3
10167288,1
10167289,2
10167290,1
10167291,2
10167292,3
10167293,3
10167294,2
10167295,1
10167296,1
10167297,3
10167298,2
10167299,3
10167300,3
10167301,3
10167302,1
10167303,2
10167304,2
10167305,2
10167306,2
10167307,3
10167308,2
10167309,3
10167310,3
10167311,2
10167312,1
10167313,1
10167314,2
10167315,2
10167316,1
10167317,2
10167318,3
10167319,3
10167320,1
10167321,2
10167322,2
10167323,1
10167324,3
10167325,2
10167326,1
10167327,1
10167328,2
10167329,2
10167330,2
10167331,2
10167332,2
10167333,2
10167334,2
10167335,2
10167336,2
10167337,2
10167338,2
10167339,2
10167340,2
10167341,1
10167342,3
10167343,3
10167344,2
10167345,2
10167346,1
10167347,2
10167348,2
10167349,2
10167350,2
10167351,2
10167352,2
10167353,2
10167354,2
10167355,1
10167356,2
10167357,3
10167358,2
10167359,2
10167360,3
10167361,2
10167362,2
10167363,1
10167364,1
10167365,2
10167366,2
10167367,3
10167368,3
10167369,3
10167370,3
10167371,1
10167372,1
10167373,3
10167374,2
10167375,3
10167376,3
10167377,3
10167378,2
10167379,1
10167380,3
10167381,1
10167382,2
10167383,2
10167384,3
10167385,2
10167386,3
10167387,1
10167388,2
10167389,1
10167390,1
10167391,3
10167392,2
10167393,2
10167394,1
10167395,2
10167396,2
10167397,3
10167398,1
10167399,2
10167400,3
10167401,3
10167402,2
10167403,3
10167404,1
10167405,2
10167406,1
10167407,1
10167408,3
10167409,1
10167410,2
10167411,2
10167412,1
10167413,1
10167414,2
10167415,1
10167416,2
10167417,1
10167418,2
10167419,1
10167420,1
10167421,2
10167422,2
10167423,2
10167424,2
10167425,2
10167426,1
10167427,3
10167428,1
10167429,1
10167430,1
10167431,1
10167432,1
10167433,3
10167434,3
10167435,3
10167436,3
10167437,3
10167438,2
10167439,2
10167440,2
10167441,2
10167442,2
10167443,2
10167444,2
10167445,2
10167446,1
10167447,2
10167448,2
10167449,3
10167450,2
10167451,2
10167452,2
10167453,3
10167454,2
10167455,3
10167456,3
10167457,2
10167458,1
10167459,2
10167460,3
10167461,1
10167462,2
10167463,2
10167464,1
10167465,2
10167466,3
10167467,2
10167468,1
10167469,2
10167470,2
10167471,1
10167472,2
10167473,3
10167474,3
10167475,3
10167476,2
10167477,2
10167478,2
10167479,2
10167480,2
10167481,2
10167482,2
10167483,2
10167484,3
10167485,3
10167486,2
10167487,3
10167488,2
10167489,1
10167490,3
10167491,3
10167492,2
10167493,3
10167494,2
10167495,3
10167496,3
10167497,1
10167498,3
10167499,3
10167500,2
10167501,2
10167502,3
10167503,1
10167504,3
10167505,3
10167506,3
10167507,3
10167508,1
10167509,3
10167510,2
10167511,2
10167512,2
10167513,2
10167514,2
10167515,2
10167516,2
10167517,3
10167518,3
10167519,3
10167520,1
10167521,1
10167522,2
10167523,2
10167524,2
10167525,1
10167526,3
10167527,2
10167528,2
10167529,1
10167530,3
10167531,3
10167532,1
10167533,2
10167534,2
10167535,1
10167536,1
10167537,2
10167538,3
10167539,2
10167540,1
10167541,1
10167542,2
10167543,2
10167544,3
10167545,2
10167546,2
10167547,2
10167548,2
10167549,1
10167550,2
10167551,2
10167552,3
10167553,3
10167554,3
10167555,2
10167556,3
10167557,1
10167558,2
10167559,2
10167560,3
10167561,1
10167562,3
10167563,3
10167564,3
10167565,3
10167566,2
10167567,3
10167568,2
10167569,2
10167570,2
10167571,2
10167572,2
10167573,3
10167574,3
10167575,1
10167576,3
10167577,1
10167578,2
10167579,2
10167580,1
10167581,2
10167582,2
10167583,1
10167584,2
10167585,2
10167586,3
10167587,2
10167588,2
10167589,1
10167590,2
10167591,3
10167592,1
10167593,2
10167594,2
10167595,2
10167596,2
10167597,2
10167598,3
10167599,2
10167600,2
10167601,3
10167602,2
10167603,2
10167604,2
10167605,1
10167606,1
10167607,2
10167608,2
10167609,3
10167610,1
10167611,2
10167612,3
10167613,2
10167614,2
10167615,2
10167616,2
10167617,1
10167618,3
10167619,3
10167620,3
10167621,1
10167622,3
10167623,3
10167624,1
10167625,3
10167626,1
10167627,1
10167628,2
10167629,3
10167630,1
10167631,2
10167632,3
10167633,3
10167634,2
10167635,3
10167636,2
10167637,2
10167638,2
10167639,1
10167640,2
10167641,2
10167642,1
10167643,2
10167644,3
10167645,3
10167646,2
10167647,2
10167648,3
10167649,2
10167650,2
10167651,2
10167652,3
10167653,2
10167654,1
10167655,2
10167656,2
10167657,2
10167658,1
10167659,3
10167660,1
10167661,3
10167662,2
10167663,2
10167664,2
10167665,2
10167666,2
10167667,2
10167668,2
10167669,2
10167670,1
10167671,2
10167672,3
10167673,2
10167674,2
10167675,3
10167676,2
10167677,2
10167678,1
10167679,2
10167680,1
10167681,1
10167682,1
10167683,3
10167684,2
10167685,2
10167686,3
10167687,1
10167688,2
10167689,2
10167690,2
10167691,3
10167692,3
10167693,3
10167694,3
10167695,2
10167696,2
10167697,1
10167698,1
10167699,1
10167700,2
10167701,3
10167702,1
10167703,1
10167704,3
10167705,1
10167706,2
10167707,2
10167708,3
10167709,2
10167710,3
10167711,3
10167712,1
10167713,3
10167714,2
10167715,1
10167716,1
10167717,1
10167718,2
10167719,3
10167720,3
10167721,2
10167722,1
10167723,1
10167724,3
10167725,3
10167726,2
10167727,1
10167728,3
10167729,2
10167730,1
10167731,2
10167732,2
10167733,1
10167734,3
10167735,1
10167736,2
10167737,1
10167738,1
10167739,2
10167740,1
10167741,2
10167742,3
10167743,1
10167744,3
10167745,2
10167746,2
10167747,3
10167748,2
10167749,2
10167750,3
10167751,2
10167752,2
10167753,1
10167754,2
10167755,1
10167756,1
10167757,2
10167758,3
10167759,1
10167760,1
10167761,3
10167762,2
10167763,2
10167764,2
10167765,2
10167766,3
10167767,1
10167768,2
10167769,3
10167770,1
10167771,2
10167772,2
10167773,2
10167774,2
10167775,3
10167776,1
10167777,1
10167778,2
10167779,3
10167780,2
10167781,1
10167782,2
10167783,3
10167784,2
10167785,2
10167786,2
10167787,1
10167788,3
10167789,2
10167790,2
10167791,1
10167792,2
10167793,1
10167794,3
10167795,1
10167796,1
10167797,3
10167798,1
10167799,2
10167800,2
10167801,3
10167802,2
10167803,3
10167804,1
10167805,1
10167806,2
10167807,3
10167808,3
10167809,3
10167810,3
10167811,1
10167812,3
10167813,1
10167814,2
10167815,1
10167816,2
10167817,1
10167818,2
10167819,3
10167820,3
10167821,1
10167822,3
10167823,3
10167824,2
10167825,1
10167826,2
10167827,3
10167828,1
10167829,1
10167830,1
10167831,2
10167832,2
10167833,2
10167834,2
10167835,2
10167836,3
10167837,2
10167838,3
10167839,3
10167840,3
10167841,2
10167842,1
10167843,3
10167844,2
10167845,2
10167846,2
10167847,2
10167848,3
10167849,1
10167850,2
10167851,2
10167852,2
10167853,2
10167854,3
10167855,2
10167856,1
10167857,3
10167858,2
10167859,3
10167860,2
10167861,2
10167862,3
10167863,2
10167864,3
10167865,3
10167866,3
10167867,3
10167868,1
10167869,2
10167870,3
10167871,3
10167872,2
10167873,2
10167874,2
10167875,2
10167876,2
10167877,3
10167878,2
10167879,2
10167880,3
10167881,1
10167882,2
10167883,1
10167884,2
10167885,1
10167886,3
10167887,2
10167888,3
10167889,2
10167890,2
10167891,3
10167892,1
10167893,2
10167894,3
10167895,3
10167896,1
10167897,2
10167898,2
10167899,2
10167900,3
10167901,2
10167902,2
10167903,3
10167904,1
10167905,2
10167906,3
10167907,2
10167908,1
10167909,3
10167910,1
10167911,2
10167912,2
10167913,2
10167914,2
10167915,3
10167916,2
10167917,3
10167918,1
10167919,2
10167920,1
10167921,3
10167922,3
10167923,3
10167924,2
10167925,2
10167926,3
10167927,3
10167928,2
10167929,1
10167930,3
10167931,2
10167932,2
10167933,1
10167934,2
10167935,3
10167936,3
10167937,3
10167938,2
10167939,1
10167940,2
10167941,1
10167942,2
10167943,3
10167944,3
10167945,1
10167946,2
10167947,1
10167948,2
10167949,2
10167950,3
10167951,3
10167952,2
10167953,2
10167954,2
10167955,1
10167956,2
10167957,3
10167958,2
10167959,2
10167960,2
10167961,2
10167962,2
10167963,2
10167964,1
10167965,2
10167966,2
10167967,2
10167968,2
10167969,1
10167970,2
10167971,1
10167972,3
10167973,1
10167974,2
10167975,1
10167976,3
10167977,2
10167978,2
10167979,1
10167980,2
10167981,1
10167982,3
10167983,1
10167984,2
10167985,1
10167986,2
10167987,3
10167988,3
10167989,1
10167990,2
10167991,3
10167992,3
10167993,1
10167994,2
10167995,3
10167996,1
10167997,2
10167998,2
10167999,3
10168000,1
10168001,2
10168002,2
10168003,2
10168004,3
10168005,3
10168006,2
10168007,3
10168008,1
10168009,2
10168010,2
10168011,3
10168012,2
10168013,2
10168014,3
10168015,2
10168016,2
10168017,3
10168018,3
10168019,1
10168020,3
10168021,2
10168022,3
10168023,2
10168024,1
10168025,3
10168026,2
10168027,2
10168028,3
10168029,2
10168030,2
10168031,2
10168032,1
10168033,1
10168034,2
10168035,1
10168036,3
10168037,2
10168038,1
10168039,2
10168040,2
10168041,3
10168042,3
10168043,2
10168044,2
10168045,3
10168046,3
10168047,3
10168048,2
10168049,2
10168050,2
10168051,2
10168052,2
10168053,2
10168054,2
10168055,2
10168056,3
10168057,2
10168058,2
10168059,2
10168060,3
10168061,3
10168062,3
10168063,3
10168064,2
10168065,1
10168066,2
10168067,1
10168068,2
10168069,2
10168070,1
10168071,1
10168072,2
10168073,2
10168074,3
10168075,3
10168076,2
10168077,2
10168078,2
10168079,2
10168080,3
10168081,1
10168082,2
10168083,2
10168084,1
10168085,1
10168086,2
10168087,3
10168088,2
10168089,2
10168090,3
10168091,1
10168092,1
10168093,3
10168094,2
10168095,1
10168096,2
10168097,1
10168098,1
10168099,2
10168100,2
10168101,2
10168102,3
10168103,2
10168104,2
10168105,3
10168106,3
10168107,3
10168108,3
10168109,2
10168110,2
10168111,3
10168112,1
10168113,2
10168114,2
10168115,1
10168116,3
10168117,3
10168118,2
10168119,3
10168120,2
10168121,1
10168122,1
10168123,2
10168124,2
10168125,2
10168126,2
10168127,2
10168128,3
10168129,1
10168130,2
10168131,1
10168132,3
10168133,3
10168134,2
10168135,1
10168136,2
10168137,2
10168138,2
10168139,3
10168140,3
10168141,2
10168142,3
10168143,3
10168144,1
10168145,1
10168146,3
10168147,3
10168148,2
10168149,2
10168150,2
10168151,3
10168152,3
10168153,2
10168154,2
10168155,3
10168156,2
10168157,3
10168158,3
10168159,2
10168160,2
10168161,1
10168162,2
10168163,1
10168164,1
10168165,2
10168166,3
10168167,3
10168168,3
10168169,1
10168170,1
10168171,1
10168172,3
10168173,1
10168174,2
10168175,2
10168176,1
10168177,3
10168178,1
10168179,2
10168180,2
10168181,2
10168182,1
10168183,2
10168184,2
10168185,1
10168186,3
10168187,2
10168188,2
10168189,3
10168190,2
10168191,2
10168192,2
10168193,3
10168194,2
10168195,3
10168196,1
10168197,1
10168198,2
10168199,1
10168200,2
10168201,3
10168202,2
10168203,3
10168204,2
10168205,2
10168206,2
10168207,2
10168208,3
10168209,3
10168210,2
10168211,1
10168212,2
10168213,3
10168214,2
10168215,1
10168216,3
10168217,3
10168218,2
10168219,1
10168220,1
10168221,3
10168222,2
10168223,3
10168224,2
10168225,2
10168226,3
10168227,2
10168228,3
10168229,1
10168230,2
10168231,3
10168232,2
10168233,3
10168234,2
10168235,2
10168236,2
10168237,2
10168238,3
10168239,1
10168240,2
10168241,2
10168242,1
10168243,3
10168244,2
10168245,2
10168246,3
10168247,3
10168248,3
10168249,3
10168250,2
10168251,2
10168252,2
10168253,2
10168254,2
10168255,2
10168256,2
10168257,2
10168258,2
10168259,2
10168260,2
10168261,2
10168262,2
10168263,1
10168264,2
10168265,1
10168266,2
10168267,3
10168268,2
10168269,3
10168270,2
10168271,2
10168272,1
10168273,3
10168274,2
10168275,3
10168276,2
10168277,1
10168278,2
10168279,1
10168280,1
10168281,2
10168282,3
10168283,3
10168284,3
10168285,2
10168286,2
10168287,3
10168288,2
10168289,1
10168290,2
10168291,2
10168292,2
10168293,2
10168294,3
10168295,3
10168296,2
10168297,1
10168298,1
10168299,1
10168300,3
10168301,2
10168302,1
10168303,2
10168304,2
10168305,1
10168306,1
10168307,2
10168308,3
10168309,2
10168310,3
10168311,3
10168312,3
10168313,2
10168314,1
10168315,2
10168316,3
10168317,1
10168318,3
10168319,1
10168320,3
10168321,1
10168322,3
10168323,3
10168324,2
10168325,3
10168326,3
10168327,2
10168328,2
10168329,1
10168330,2
10168331,2
10168332,2
10168333,1
10168334,2
10168335,3
10168336,1
10168337,3
10168338,2
10168339,2
10168340,1
10168341,3
10168342,3
10168343,3
10168344,2
10168345,2
10168346,2
10168347,3
10168348,2
10168349,3
10168350,2
10168351,2
10168352,2
10168353,1
10168354,1
10168355,3
10168356,3
10168357,2
10168358,1
10168359,2
10168360,1
10168361,1
10168362,2
10168363,3
10168364,1
10168365,2
10168366,2
10168367,2
10168368,1
10168369,1
10168370,2
10168371,3
10168372,2
10168373,2
10168374,2
10168375,2
10168376,2
10168377,1
10168378,2
10168379,2
10168380,1
10168381,2
10168382,2
10168383,2
10168384,1
10168385,1
10168386,2
10168387,3
10168388,3
10168389,2
10168390,1
10168391,2
10168392,3
10168393,3
10168394,2
10168395,2
10168396,1
10168397,2
10168398,2
